ip,port
217.79.185.75,8080
188.137.100.250,32602
139.255.56.66,8080
83.167.203.174,53458
200.35.56.161,35945
82.114.92.122,48795
187.1.174.94,20183
67.205.191.90,8080
47.254.214.50,3128
59.127.168.43,3128
181.191.85.114,8080
174.138.46.194,8080
94.140.208.226,8080
124.81.99.30,3128
202.36.60.249,8083
195.78.112.235,54165
186.249.213.23,36586
146.120.196.25,8080
195.53.114.130,8080
125.27.251.160,48467
159.203.91.6,3128
125.27.251.124,45861
144.217.22.142,8080
201.204.168.106,63141
193.34.55.64,31082
118.175.240.205,36989
118.174.233.45,44061
77.93.42.145,48549
139.194.155.166,8080
27.72.61.48,48455
177.44.82.232,8080
187.16.4.21,8080
45.4.116.234,8080
50.235.28.146,3128
202.169.226.236,8080
181.48.216.10,8080
112.17.184.45,8060
27.111.44.202,80
117.6.161.118,53281
51.254.182.63,60941
177.73.3.60,3138
124.41.213.44,53931
110.36.216.10,8080
1.20.100.111,30095
203.135.22.82,8080
110.36.228.168,8080
210.22.5.117,3128
43.245.202.120,33648
189.90.254.138,8080
46.63.44.170,8080
91.197.174.108,8080
182.253.204.155,57463
155.138.141.68,8080
113.53.82.92,39726
85.196.183.162,8080
95.168.193.132,80
185.22.174.69,10010
207.154.231.211,3128
183.88.213.85,8080
114.5.128.18,36657
78.46.225.0,8080
186.249.213.101,53482
78.25.112.42,47373
156.54.212.171,3128
174.138.44.32,8080
110.77.132.217,8213
207.246.81.74,8080
110.232.76.94,54180
109.68.41.78,8080
201.236.200.242,8080
35.244.20.250,80
51.15.166.107,3128
183.88.252.56,8080
116.212.107.115,8080
83.239.86.149,80
177.67.219.1,61416
91.121.88.53,8010
89.184.66.179,8080
144.217.161.149,8080
88.255.108.6,8080
195.122.185.95,3128
165.227.160.139,80
103.115.100.246,51982
52.144.108.174,8181
35.245.208.185,3128
91.206.19.193,8081
95.58.161.180,52965
89.109.239.183,47837
122.117.138.228,80
81.17.131.61,8080
27.68.131.218,8080
188.255.187.226,8080
190.186.1.46,37243
176.99.75.39,8080
79.171.165.3,8080
80.73.90.18,3128
162.243.108.129,8080
190.181.113.213,53281
222.165.195.5,53281
217.23.69.146,8080
195.9.105.174,8080
162.243.108.141,8080
88.87.72.72,8080
81.161.205.4,8080
221.4.172.162,3128
109.245.229.229,80
182.53.197.21,30459
200.16.134.35,8080
207.154.200.199,3128
189.89.63.52,80
187.111.192.50,33620
162.243.107.120,8080
186.192.251.63,8080
159.89.86.52,8080
110.74.222.159,40348
182.52.51.19,32558
180.178.111.90,8080
31.220.51.173,8080
158.140.181.251,8080
37.187.127.216,8080
14.207.34.86,8080
138.68.24.145,8080
187.160.245.156,3128
202.128.22.29,48678
79.106.97.77,8080
213.222.34.200,53281
81.161.61.110,42362
49.48.122.176,8080
116.66.197.228,8080
117.240.175.51,3128
51.158.120.84,8811
213.136.73.196,3128
159.89.93.158,8080
41.222.11.111,8080
125.26.7.83,8080
194.12.121.100,61600
5.63.188.165,32548
200.25.255.26,8080
41.204.87.90,8080
156.155.189.49,8080
202.137.134.39,8080
186.103.148.204,3128
84.22.61.46,53281
47.75.177.173,80
80.78.75.59,45541
201.212.222.70,8080
51.79.140.9,8080
118.97.151.130,9090
49.249.251.86,53281
194.44.160.246,61465
46.101.200.243,80
138.197.177.33,3128
68.15.151.20,48678
46.49.121.187,52101
95.66.140.121,41879
103.250.69.233,8080
46.35.184.187,61003
68.183.212.233,3128
51.158.108.135,8811
41.33.22.186,8080
41.87.29.130,8080
113.160.234.160,8080
203.192.193.225,8080
185.14.250.204,58185
182.61.160.79,80
210.212.69.226,8080
195.222.84.133,8080
116.0.54.30,8080
95.78.160.156,57731
195.239.112.250,8080
116.90.122.3,8080
111.118.128.140,41344
96.244.203.234,80
165.227.94.159,3128
200.208.159.56,3128
186.47.82.6,30545
186.219.210.70,60446
181.44.253.216,3128
69.9.238.22,8080
54.82.76.8,80
202.147.173.10,80
181.176.209.86,8080
186.42.124.190,58607
104.248.29.229,80
41.84.131.78,53281
77.66.203.114,33097
165.227.215.71,3128
95.143.220.5,45939
178.132.220.241,8080
219.239.142.253,3128
165.22.134.199,3128
95.179.226.136,8080
203.83.182.86,8080
84.204.40.154,8080
92.87.190.91,8080
51.158.106.54,8811
182.253.101.170,8080
193.193.71.178,43857
45.55.9.218,3128
67.205.146.29,8080
62.33.207.201,3128
114.129.9.57,8080
140.82.63.13,8080
35.194.130.188,3128
41.188.149.42,8080
95.67.45.234,8080
78.61.157.167,49752
165.227.207.118,8080
68.183.115.233,80
181.129.55.44,44749
165.22.105.131,8080
148.251.214.82,8080
203.153.28.34,8080
202.5.56.71,8080
163.172.205.110,3128
202.182.48.86,57942
41.85.191.6,57797
112.78.185.50,8080
193.106.130.249,8080
182.52.238.119,40456
34.85.64.31,8080
109.200.156.102,8080
64.91.248.243,3128
182.61.109.24,8888
157.230.33.143,80
85.93.177.178,80
77.36.64.221,3129
188.133.180.25,8080
88.147.244.124,8080
178.252.108.116,8080
45.55.27.161,8080
139.255.40.138,30616
182.52.74.76,34084
118.175.244.91,30538
51.158.111.242,8811
103.10.155.122,8080
202.79.31.98,8080
94.253.14.187,55045
60.248.199.206,80
190.152.10.174,8080
36.89.169.236,8080
80.95.105.148,8080
188.32.48.236,8081
67.205.174.209,3128
162.243.108.161,3128
138.68.240.218,8080
41.160.252.116,53281
165.22.36.112,3128
85.10.197.9,3128
193.233.153.243,8080
117.252.69.140,8080
177.69.241.225,3128
63.220.1.43,80
50.195.207.133,47593
203.77.231.82,48837
95.140.20.94,33994
51.158.111.229,8811
190.255.37.60,8080
165.227.82.122,8080
77.236.232.35,8080
206.189.43.206,80
124.41.240.34,23500
45.77.206.236,80
193.85.228.182,43036
202.51.109.161,8080
62.205.169.74,53281
84.22.198.26,8080
1.10.188.93,34871
89.218.25.209,8080
83.97.108.8,41258
61.115.1.182,80
45.32.33.87,3128
112.109.198.106,3128
71.191.75.67,3128
